id,product_variant_ids/uuid,name,product_variant_ids/categ_id/id,type,lst_price,uom_id/id,uom_po_id/id
DGR1235,548f5b45-a6e8-46d1-a3f7-a29e4af98759,Quinine sulfate 600mg/2ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1236,59def302-87ca-4970-83ba-50e37d0f73af,"Retinol (Vitamin A) 200,000units",product.categ_products_drug_orders,product,0,57f78dee-f842-4c23-91b8-5d234fd036f7,57f78dee-f842-4c23-91b8-5d234fd036f7
DGR1237,358d4613-51c0-4ac4-8390-c652f3ce881d,Rocuronium 10mg/ml,product.categ_products_drug_orders,product,2430,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1238,813834ff-b5b5-4356-9d5d-aa50b15fd40d,Salbutamol 100mcg/inh.,product.categ_products_drug_orders,product,450,2b4ca899-528a-4b5a-a474-4adb2a299be2,2b4ca899-528a-4b5a-a474-4adb2a299be2
DGR1239,3e54ff66-0f92-464d-a483-59106d92e3be,Salbutamol 4mg,product.categ_products_drug_orders,product,90,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1240,8f9e67c9-816b-4beb-9c23-b275fddfd277,Sel de rehydratation oral,product.categ_products_drug_orders,product,50,9ee018c0-24c0-4cf0-ae66-de60d5b3298f,9ee018c0-24c0-4cf0-ae66-de60d5b3298f
DGR1241,23be721f-25d7-43d7-a87b-4de2f4e861d1,Serum antitetatique 1500ui/ml,product.categ_products_drug_orders,product,300,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1242,f076ed22-4af8-4fbe-8bb6-d8e430514dd0,Sevoflurane,product.categ_products_drug_orders,product,21450,2b4ca899-528a-4b5a-a474-4adb2a299be2,2b4ca899-528a-4b5a-a474-4adb2a299be2
DGR1243,06b92e28-5c2e-494b-af58-29bc5077cae6,Sildenafil 50mg,product.categ_products_drug_orders,product,250,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1244,243c15e4-8313-4ed5-9b89-1bd38eaf6dcb,Silver sulfadiazine 1%,product.categ_products_drug_orders,product,2500,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c
DGR1245,9e7e2f44-aa5e-4bf5-b840-0bab5a417d63,Simvastatin 20mg+40mg,product.categ_products_drug_orders,product,300,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1246,0f493ad2-c0bf-49d9-97c2-13184dfbc073,Sodium bicarbonate 8.4%,product.categ_products_drug_orders,product,450,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1247,b10708fc-c53f-40b1-bd7e-7744a3950177,Sodium chloride 5%,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1248,ff403e08-5eea-451c-9a83-465b5c826713,Sodium phosphate (Fleet's) 26g/118ml,product.categ_products_drug_orders,product,300,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1249,3a3f865b-6480-43f3-9536-4265e5a7b359,Spironolactone 25mg,product.categ_products_drug_orders,product,550,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1250,ae2addbd-31fb-4c2e-ae13-5be59fcd54af,Streptokinase 1500000ui,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1251,48170ce4-96e3-4201-8ac9-565348514dfc,Succinylcholine 20mg/ml,product.categ_products_drug_orders,product,2500,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1252,2579ac31-960d-4bc3-83d2-14e160bebddc,Tamoxifen 20mg,product.categ_products_drug_orders,product,2125,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1253,2a718fa1-5370-42e5-9c38-5f91774a241c,Tetracycline 1%,product.categ_products_drug_orders,product,125,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c
DGR1254,4883bd3f-bfbf-480d-b245-ccfbf13fec91,Thiopental 1gram,product.categ_products_drug_orders,product,1100,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1255,08c5da00-8f92-48e6-bfb2-e6a6be3cb1f9,Timolol 5%,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1256,45e8ead1-0954-45c2-9f9a-3c0136d54f2f,Tobramycin 3mg/ml,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1257,c00734a9-82f0-4f0f-91c3-39c4db457c1c,Tobramycin & Dexa 4mg/ml,product.categ_products_drug_orders,product,0,2114fcb9-eab7-4ad7-afa3-ae043a542b4c,2114fcb9-eab7-4ad7-afa3-ae043a542b4c
DGR1258,54c54a33-aaa6-4de0-bd91-69cb12b3f9a0,Tobramycin & Dexa 4mg/g,product.categ_products_drug_orders,product,0,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c
DGR1259,27becf5b-1d28-403f-8ba0-5b1ac294232b,Tocopherol 400ui,product.categ_products_drug_orders,product,180,57f78dee-f842-4c23-91b8-5d234fd036f7,57f78dee-f842-4c23-91b8-5d234fd036f7
DGR1260,e7c9e967-deb8-4eea-ba29-e681b9655c8c,Tramadol 50mg,product.categ_products_drug_orders,product,0,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1261,e4787ca5-462c-47b5-8657-39c277ac12e3,Tramadol 50mg/ml,product.categ_products_drug_orders,product,0,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1262,cd98c37e-9221-4b60-bbc4-bec32b0767f5,Triamcinolone 10mg/ml,product.categ_products_drug_orders,product,1500,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1263,8aa13fdd-1abc-493c-99a8-a4a2da12fba6,Vancomycin 1gm,product.categ_products_drug_orders,product,850,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1264,18fa26d4-fc8f-41b0-ae93-7b9fd8ea8e29,Vasopressin 20ui/ml,product.categ_products_drug_orders,product,20000,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
DGR1265,68b0d0d7-7e03-403d-99a8-795191ced670,Vitamine A et D 1200ui,product.categ_products_drug_orders,product,150,57f78dee-f842-4c23-91b8-5d234fd036f7,57f78dee-f842-4c23-91b8-5d234fd036f7
DGR1266,9eb46be1-ee3d-4e41-b548-5b953362e2e5,Warfarin 5mg,product.categ_products_drug_orders,product,340,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1267,f26a76b7-ea31-427f-b21b-08668896ec14,Zinc,product.categ_products_drug_orders,product,500,ae89f168-0d9f-4ae4-8aa6-b2f4c27a8e52,ae89f168-0d9f-4ae4-8aa6-b2f4c27a8e52
DGR1268,cc804924-5c2e-4639-8ebe-a2b047b99bba,Zinc 50mg,product.categ_products_drug_orders,product,325,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75
DGR1269,4e4c63ec-cd3a-4357-91cf-8ca259b42166,Zinc 10mg/ml,product.categ_products_drug_orders,product,450,1c8463f1-9563-4633-81f9-8e7642d55e48,1c8463f1-9563-4633-81f9-8e7642d55e48
